ARCHIVO,PREDICCION
POZ-6154,0
POZ-359,0
POZ-6272,0
POZ-2303,0
GET-1638,0
GET-1145,0
GET-2103,0
GET-2618,0
POZ-204,0
GET-3465,0
GET-644,0
POZ-6804,0
POZ-5721,0
POZ-5405,0
POZ-7713,0
GET-3275,0
GET-1208,0
POZ-6306,0
POZ-4855,0
GET-1525,0
POZ-4225,0
POZ-2087,0
BCN-373,0
POZ-163,0
POZ-4549,0
POZ-4815,0
GET-3364,0
POZ-2959,0
GET-2499,0
GET-1174,0
POZ-2879,0
GET-994,0
GET-3983,0
GET-1528,0
POZ-2910,0
POZ-2636,0
POZ-4485,0
GET-684,0
GET-1862,0
POZ-6838,0
POZ-2753,0
POZ-4858,0
POZ-3418,0
BCN-289,0
GET-3854,0
GET-3373,0
POZ-429,0
POZ-1911,0
POZ-2673,0
GET-276,0
GET-2327,0
POZ-3539,0
GET-1291,0
GET-354,0
POZ-1161,0
GET-4084,0
GET-2862,0
GET-1168,0
POZ-6650,0
GET-3967,0
POZ-2468,0
POZ-791,0
GET-3765,0
POZ-1070,0
POZ-968,0
GET-1905,0
GET-1263,0
POZ-4338,0
POZ-7214,0
POZ-2002,0
GET-3393,0
POZ-5069,0
GET-3712,0
POZ-6100,0
POZ-3401,0
POZ-6801,0
GET-1296,0
POZ-3444,0
GET-2180,0
GET-1857,0
POZ-3613,0
POZ-2014,0
POZ-7532,0
POZ-6726,0
POZ-2867,0
POZ-4424,0
POZ-5271,0
POZ-4229,0
POZ-5947,0
POZ-3110,0
POZ-5175,0
POZ-1340,0
POZ-3327,0
BCN-194,0
POZ-4877,0
POZ-4558,0
POZ-3565,0
POZ-1907,0
POZ-2027,0
POZ-3622,0
GET-1369,0
POZ-4520,0
POZ-5898,0
POZ-3456,0
POZ-2540,0
POZ-6747,0
POZ-1173,0
POZ-7111,0
POZ-7134,0
POZ-7107,0
POZ-5112,0
GET-610,0
POZ-6793,0
GET-328,0
POZ-609,0
GET-1670,0
BCN-313,0
POZ-5977,0
POZ-4359,0
POZ-6332,0
POZ-3543,0
POZ-6539,0
GET-2371,0
POZ-6720,0
POZ-6574,0
GET-1715,0
POZ-1329,0
GET-3501,0
POZ-1533,0
GET-1901,0
POZ-4738,0
POZ-933,0
GET-751,0
ZGZ-31,0
POZ-7725,0
POZ-2718,0
GET-1938,0
POZ-1896,0
GET-1034,0
POZ-3144,0
GET-4195,0
GET-1347,0
GET-930,0
GET-944,0
POZ-3585,0
POZ-4443,0
POZ-5087,0
POZ-2894,0
POZ-2046,0
BCN-392,0
GET-905,0
POZ-5788,0
POZ-6958,0
POZ-6350,0
GET-1927,0
POZ-2914,0
POZ-3284,0
POZ-5849,0
POZ-3166,0
POZ-3743,0
POZ-5714,0
BCN-170,0
POZ-1254,0
POZ-1445,0
POZ-2726,0
POZ-5210,0
POZ-3524,0
GET-1822,0
POZ-3966,0
GET-1894,0
POZ-3318,0
POZ-3311,0
POZ-3523,0
POZ-4301,0
POZ-7146,0
GET-1592,0
POZ-4473,0
POZ-7191,0
POZ-1344,0
POZ-916,0
GET-3951,0
GET-882,0
POZ-2682,0
POZ-3389,0
POZ-5531,0
GET-3167,0
POZ-4291,0
POZ-60,0
POZ-5746,0
POZ-70,0
POZ-7682,0
GET-636,0
POZ-4554,0
GET-1003,0
POZ-3994,0
POZ-2404,0
BCN-192,0
GET-1788,0
POZ-6782,0
POZ-3147,0
POZ-61,0
POZ-1187,0
POZ-2530,0
GET-2207,0
GET-2372,0
GET-706,0
POZ-1118,0
POZ-3194,0
POZ-4209,0
POZ-2073,0
POZ-5364,0
GET-1754,0
GET-3511,0
POZ-3493,0
GET-1042,0
POZ-5433,0
POZ-6733,0
POZ-6304,0
POZ-6553,0
POZ-4874,0
POZ-6878,0
BCN-146,0
POZ-5253,0
POZ-1731,0
POZ-3332,0
POZ-1869,0
POZ-2414,0
GET-548,0
POZ-5866,0
POZ-7211,0
POZ-1860,0
POZ-484,0
GET-2235,0
POZ-4675,0
POZ-1277,0
GET-3531,0
POZ-604,0
GET-3094,0
POZ-4593,0
GET-1467,0
POZ-3348,0
GET-237,0
POZ-5909,0
GET-1575,0
GET-728,0
POZ-4041,0
BCN-132,0
POZ-6841,0
POZ-175,0
GET-759,0
POZ-6987,0
POZ-418,0
POZ-2539,0
GET-3321,0
POZ-6023,0
GET-3035,0
GET-463,0
POZ-4763,0
BCN-330,0
POZ-4032,0
POZ-14,0
POZ-6823,0
GET-3080,0
GET-430,0
POZ-2849,0
GET-460,0
GET-1481,0
GET-943,0
GET-2401,0
GET-2643,0
POZ-5124,0
POZ-2788,0
POZ-136,0
GET-2511,0
POZ-2244,0
POZ-2361,0
POZ-4397,0
GET-2873,0
GET-1460,0
GET-3685,0
POZ-6629,0
POZ-3051,0
POZ-6339,0
POZ-5511,0
POZ-5926,0
POZ-552,0
POZ-5554,0
GET-44,0
POZ-7008,0
GET-45,0
POZ-6881,0
POZ-3336,0
GET-1308,0
POZ-460,0
POZ-6508,0
GET-2480,0
POZ-3160,0
GET-1440,0
GET-3379,0
POZ-2223,0
POZ-7506,0
GET-3859,0
POZ-3624,0
POZ-7397,0
POZ-694,0
POZ-1171,0
POZ-1717,0
POZ-4438,0
GET-1807,0
GET-874,0
POZ-4734,0
POZ-7067,0
POZ-6784,0
POZ-4817,0
POZ-5121,0
POZ-955,0
GET-3600,0
GET-3039,0
POZ-7289,0
POZ-3722,0
GET-4163,0
GET-2732,0
GET-2150,0
GET-1466,0
POZ-4230,0
POZ-7159,0
GET-2845,0
GET-3409,0
GET-3285,0
POZ-5170,0
GET-2717,0
GET-1526,0
POZ-6285,0
GET-3014,0
GET-3589,0
POZ-4806,0
GET-2847,0
POZ-7200,0
GET-4216,0
GET-1283,0
GET-2656,0
POZ-7481,0
POZ-1348,0
POZ-6637,0
POZ-5311,0
GET-2002,0
POZ-3436,0
POZ-3204,0
POZ-7530,0
POZ-4391,0
GET-2126,0
POZ-232,0
GET-3005,0
GET-3104,0
GET-771,0
GET-2467,0
POZ-5647,0
POZ-4383,0
GET-2273,0
POZ-6012,0
GET-1414,0
POZ-2815,0
GET-2228,0
POZ-1540,0
GET-2097,0
POZ-304,0
GET-1279,0
GET-3132,0
POZ-7415,0
GET-3110,0
POZ-2110,0
GET-3569,0
GET-4239,0
POZ-3503,0
POZ-6499,0
GET-4204,0
POZ-5303,0
POZ-1892,0
GET-3607,0
POZ-7341,0
GET-1319,0
POZ-4653,0
POZ-6638,0
POZ-4177,0
POZ-3546,0
BCN-103,0
POZ-4829,0
GET-3107,0
GET-3146,0
POZ-4936,0
POZ-2096,0
POZ-3642,0
GET-3265,0
POZ-2437,0
POZ-1645,0
GET-520,0
POZ-3591,0
POZ-6073,0
POZ-2062,0
GET-1443,0
POZ-7254,0
POZ-5366,0
POZ-4611,0
POZ-6875,0
POZ-4838,0
POZ-5161,0
POZ-6182,0
POZ-3347,0
GET-2055,0
POZ-5199,0
GET-1264,0
POZ-6558,0
POZ-315,0
POZ-2663,0
GET-686,0
POZ-4060,0
POZ-266,0
POZ-2825,0
POZ-3199,0
POZ-3657,0
POZ-4575,0
GET-3123,0
POZ-1548,0
POZ-977,0
GET-783,0
POZ-6040,0
POZ-3226,0
POZ-447,0
POZ-393,0
POZ-333,0
GET-2846,0
GET-486,0
GET-269,0
BCN-3,0
POZ-5104,0
POZ-3691,0
POZ-6123,0
POZ-993,0
GET-2883,0
POZ-2574,0
POZ-4109,0
BCN-255,0
POZ-7103,0
GET-3314,0
POZ-1095,0
GET-3830,0
POZ-2138,0
GET-839,0
POZ-2759,0
POZ-2652,0
POZ-6998,0
POZ-4544,0
POZ-2447,0
POZ-1280,0
POZ-3623,0
GET-1158,0
GET-1900,0
POZ-1112,0
POZ-4382,0
GET-4013,0
POZ-2840,0
GET-4225,0
POZ-3246,0
POZ-4373,0
GET-2996,1
POZ-6238,0
POZ-7180,0
POZ-7652,0
POZ-7209,0
POZ-2418,0
POZ-1359,0
POZ-6510,0
POZ-4232,0
GET-446,0
POZ-721,0
GET-38,0
POZ-5992,0
POZ-2838,0
POZ-6713,0
POZ-424,0
POZ-7385,0
GET-2131,0
GET-1825,0
GET-122,0
GET-724,0
BCN-33,0
GET-4165,0
GET-405,0
POZ-5820,0
POZ-5136,0
POZ-1745,0
GET-425,0
POZ-4049,0
GET-3585,0
POZ-5997,0
POZ-6783,0
GET-2118,0
POZ-1600,0
POZ-6171,0
POZ-2576,0
POZ-398,0
GET-2455,0
GET-1758,0
GET-2992,0
ZGZ-2,0
POZ-5194,0
POZ-6174,0
POZ-2316,0
POZ-3120,0
POZ-5514,0
POZ-2644,0
POZ-6543,0
POZ-1716,0
POZ-3552,0
GET-438,0
GET-2886,0
POZ-7361,0
GET-3608,0
POZ-3607,0
POZ-4320,0
POZ-2426,0
POZ-2120,0
GET-2267,0
GET-3898,0
GET-1299,0
GET-3006,0
GET-3638,0
POZ-1071,0
POZ-4588,0
POZ-2478,0
POZ-6643,0
POZ-4361,0
POZ-4042,0
BCN-226,0
GET-3340,0
POZ-224,0
POZ-3724,0
POZ-1297,0
GET-2335,0
BCN-76,0
POZ-3063,0
GET-351,0
POZ-7230,0
POZ-2272,0
POZ-6211,0
POZ-6399,0
POZ-1994,0
GET-1399,0
GET-3863,0
POZ-4467,0
POZ-3159,0
GET-3327,0
GET-3162,0
GET-3278,0
GET-374,0
GET-866,0
GET-308,0
POZ-665,0
POZ-1827,0
POZ-1638,0
POZ-5281,0
POZ-5564,0
POZ-4283,0
GET-779,0
POZ-2600,0
POZ-433,0
POZ-292,0
GET-2877,0
POZ-5666,0
POZ-3581,0
GET-3489,0
POZ-846,0
POZ-3235,0
GET-1606,0
GET-2289,0
POZ-5176,0
POZ-2076,0
GET-3577,0
GET-3848,0
GET-1826,0
GET-2616,0
GET-2923,0
ZGZ-27,0
POZ-6520,0
GET-2297,0
GET-869,0
POZ-6061,0
POZ-1506,0
POZ-2403,0
POZ-2984,0
POZ-244,0
GET-139,0
GET-3433,0
GET-1710,0
POZ-4005,0
POZ-7041,0
ZGZ-32,1
GET-2950,0
POZ-1127,0
POZ-899,0
GET-1965,0
POZ-130,0
POZ-6578,0
POZ-6317,0
POZ-4672,0
GET-2850,0
BCN-92,0
POZ-5949,0
GET-382,0
POZ-2734,0
POZ-7553,0
POZ-5822,0
GET-3367,0
POZ-6962,0
GET-1458,0
POZ-2967,0
POZ-6409,0
POZ-5056,0
POZ-3146,0
POZ-2406,0
POZ-2891,0
POZ-5673,0
POZ-7578,0
POZ-4745,0
BCN-14,0
POZ-5245,0
POZ-5339,0
POZ-3844,0
GET-1967,0
POZ-720,0
GET-2648,0
BCN-359,0
GET-2600,0
POZ-4406,0
POZ-4717,0
POZ-2145,0
POZ-159,0
POZ-6092,0
POZ-5026,0
POZ-2892,0
POZ-47,0
POZ-3084,0
POZ-6506,0
GET-3867,0
BCN-18,0
GET-1712,0
POZ-324,0
GET-4042,0
POZ-1247,0
POZ-7698,0
POZ-5616,0
POZ-2425,0
GET-4095,0
POZ-1385,0
POZ-7432,0
GET-3988,0
POZ-6825,0
GET-1647,0
POZ-7305,0
POZ-614,0
POZ-1207,0
POZ-3712,0
GET-4008,0
POZ-4650,0
POZ-2209,0
GET-1576,0
POZ-7611,0
POZ-6104,0
POZ-6896,0
POZ-4770,0
POZ-4531,0
GET-3942,0
POZ-5678,0
GET-96,0
POZ-450,0
POZ-84,0
GET-172,0
GET-1781,0
POZ-481,0
POZ-682,0
GET-181,0
POZ-3621,0
POZ-7120,0
GET-4152,0
POZ-5851,0
GET-867,0
POZ-4108,0
GET-1240,0
POZ-5842,0
POZ-1287,0
POZ-7733,0
BCN-105,0
POZ-1670,0
POZ-1541,0
POZ-3647,0
POZ-679,0
POZ-5255,0
GET-89,0
POZ-4020,0
POZ-2031,0
POZ-3193,0
POZ-7489,0
POZ-31,0
POZ-4311,0
GET-2140,0
POZ-7418,0
GET-337,0
POZ-2302,0
BCN-297,0
POZ-6299,0
POZ-3696,0
POZ-2637,0
POZ-6064,0
POZ-1404,0
GET-1205,0
POZ-6912,0
POZ-4074,0
GET-3857,0
POZ-2723,0
POZ-1846,0
GET-2268,0
POZ-5779,0
BCN-50,0
GET-1731,0
POZ-949,0
POZ-859,0
POZ-6328,0
GET-3096,0
POZ-3172,0
POZ-4076,0
POZ-7288,0
GET-3133,0
POZ-5891,0
POZ-216,0
POZ-5211,0
POZ-3254,0
POZ-94,0
POZ-1018,0
GET-1489,0
GET-2915,0
POZ-1777,0
POZ-1323,0
POZ-7178,0
POZ-7462,0
POZ-3986,0
BCN-377,0
BCN-43,0
POZ-2206,0
POZ-386,0
POZ-6564,0
POZ-2195,0
POZ-4925,0
GET-1841,0
GET-1315,0
GET-2452,0
POZ-112,0
GET-2437,0
GET-1298,0
POZ-2294,0
POZ-3225,0
GET-2038,0
GET-935,0
POZ-1064,0
POZ-754,0
BCN-62,0
GET-165,0
POZ-944,0
POZ-6645,0
POZ-3491,0
POZ-1867,0
POZ-2893,0
GET-2907,0
GET-3161,0
BCN-288,0
GET-1730,0
GET-1032,0
POZ-801,0
GET-2003,0
GET-1929,0
POZ-6760,0
GET-3059,0
GET-858,0
POZ-1933,0
POZ-6562,0
GET-3772,0
GET-4241,0
GET-2422,0
POZ-2955,0
GET-949,0
GET-2415,0
GET-3226,0
POZ-5986,0
GET-4081,0
POZ-2819,0
POZ-1618,0
POZ-2964,0
POZ-1740,0
POZ-5409,0
POZ-888,0
POZ-5439,0
POZ-3157,0
POZ-7271,0
BCN-99,0
POZ-4437,0
GET-2546,0
GET-2279,0
POZ-5297,0
GET-1796,0
GET-3392,0
POZ-1026,0
POZ-3009,0
POZ-560,0
POZ-5127,0
POZ-3219,0
GET-1401,0
GET-2034,0
BCN-74,0
POZ-2514,0
POZ-1695,0
POZ-3912,0
GET-3040,0
POZ-3489,0
POZ-3921,0
POZ-4926,0
POZ-5932,0
POZ-1140,0
POZ-855,0
GET-2044,0
POZ-1949,0
GET-915,0
POZ-166,0
GET-3845,0
POZ-3671,0
GET-2154,0
POZ-7354,0
POZ-5263,0
POZ-3997,0
POZ-5050,0
POZ-5203,0
GET-3513,0
POZ-5089,0
GET-1893,0
POZ-2970,0
POZ-2458,0
POZ-6826,0
GET-4193,0
POZ-3558,0
POZ-3913,0
POZ-4033,0
POZ-2092,0
POZ-5621,0
POZ-1770,0
POZ-3640,0
POZ-5860,0
POZ-7693,0
POZ-4394,0
GET-1919,0
POZ-1909,0
POZ-1556,0
POZ-3145,0
POZ-3368,0
POZ-1245,0
POZ-2501,0
GET-3185,0
POZ-6338,0
GET-1877,0
GET-2122,0
POZ-5655,0
BCN-429,0
POZ-4335,0
POZ-4378,0
GET-465,0
POZ-2182,0
POZ-717,0
GET-3300,0
POZ-7175,0
GET-1844,0
POZ-2017,0
POZ-4223,0
POZ-7389,0
POZ-2428,0
GET-765,0
GET-1572,0
POZ-4300,0
GET-1407,0
POZ-7712,0
POZ-1552,0
GET-936,0
POZ-4353,0
GET-2244,0
POZ-7028,0
GET-478,0
POZ-2360,0
POZ-5371,0
POZ-4052,0
POZ-6551,0
POZ-2215,0
POZ-6343,0
POZ-193,0
POZ-964,0
POZ-6010,0
GET-3564,0
POZ-2716,0
POZ-4845,0
GET-708,0
POZ-1582,0
POZ-3958,0
POZ-4324,0
GET-3378,0
GET-1131,0
POZ-7091,0
GET-3993,0
POZ-7053,0
POZ-5697,0
GET-3816,0
POZ-3584,0
POZ-1849,0
POZ-2887,0
POZ-1648,0
POZ-6467,0
GET-3683,0
GET-3052,0
POZ-3814,0
GET-824,0
ZGZ-5,0
BCN-63,0
POZ-3169,0
POZ-498,0
POZ-1185,0
BCN-332,0
BCN-293,0
BCN-245,0
POZ-3081,0
POZ-6926,0
GET-586,0
POZ-5462,0
POZ-1120,0
POZ-6013,0
GET-2224,0
POZ-3617,0
POZ-5893,0
GET-737,0
POZ-6132,0
POZ-4449,0
GET-2275,0
POZ-3179,0
GET-3176,0
GET-3991,0
GET-3423,0
POZ-247,0
POZ-4114,0
GET-1163,0
GET-2759,0
POZ-6635,0
GET-669,0
GET-573,0
POZ-5827,0
POZ-2653,0
GET-712,0
GET-2517,0
GET-179,0
POZ-2975,0
POZ-6161,0
POZ-997,0
POZ-4149,0
POZ-1581,0
GET-727,0
POZ-6025,0
POZ-3394,0
POZ-1795,0
GET-681,0
POZ-5099,0
BCN-379,0
GET-1355,0
GET-1786,0
GET-3365,0
GET-3442,0
GET-1972,0
GET-3651,0
GET-2495,0
POZ-1853,0
POZ-6832,0
GET-522,0
GET-3547,0
GET-3708,0
BCN-441,0
POZ-802,0
POZ-4105,0
POZ-4692,0
POZ-4358,0
POZ-874,0
POZ-526,0
GET-840,0
GET-1738,0
POZ-7176,0
GET-2349,0
POZ-2588,0
POZ-4722,0
POZ-283,0
GET-2334,0
GET-3979,0
GET-517,0
POZ-7731,0
POZ-5907,0
POZ-6806,0
BCN-438,0
POZ-5299,0
POZ-587,0
POZ-4739,0
GET-3599,0
POZ-2434,0
POZ-692,0
BCN-278,0
GET-580,0
GET-514,0
POZ-2372,0
POZ-2241,0
BCN-126,0
POZ-1080,0
POZ-2739,0
GET-1091,0
POZ-6381,0
POZ-5085,0
POZ-6544,0
GET-3050,0
POZ-7548,0
POZ-7563,0
GET-1806,0
POZ-2924,0
GET-3516,0
POZ-3826,0
POZ-5327,0
GET-3422,0
POZ-2543,0
GET-3234,0
POZ-4170,0
POZ-5446,0
POZ-3417,0
POZ-2611,0
POZ-6393,0
BCN-65,0
GET-1608,0
POZ-1694,0
POZ-4964,0
GET-2612,0
GET-1679,0
POZ-6864,0
POZ-1241,0
POZ-7130,0
BCN-19,0
POZ-7025,0
POZ-763,0
GET-2967,0
POZ-3772,0
POZ-6829,0
GET-2174,0
GET-2804,0
GET-885,0
POZ-6411,0
POZ-3710,0
POZ-444,0
POZ-4218,0
POZ-1613,0
POZ-5445,0
POZ-3701,0
POZ-256,0
POZ-3149,0
POZ-7403,0
GET-2587,0
GET-3311,0
GET-3795,0
POZ-6183,0
POZ-6027,0
POZ-1342,0
POZ-1270,0
GET-3198,0
POZ-3794,0
POZ-3817,0
POZ-1202,0
POZ-1677,0
GET-2880,0
POZ-2433,0
POZ-5516,0
POZ-2500,0
GET-4021,0
POZ-6406,0
POZ-5158,0
GET-1441,0
POZ-696,0
GET-1897,0
POZ-3602,0
GET-299,0
GET-2683,0
POZ-240,0
GET-1680,0
POZ-3542,0
POZ-5068,0
POZ-2976,0
POZ-3916,0
POZ-3387,0
GET-1012,0
POZ-4784,0
BCN-55,0
POZ-7455,0
GET-3529,0
GET-1274,0
GET-2100,0
GET-3195,0
POZ-1266,0
POZ-7691,0
POZ-4848,0
GET-4150,0
GET-2391,0
GET-1367,0
POZ-7580,0
POZ-7438,0
POZ-7312,0
POZ-5956,0
POZ-485,0
POZ-3983,0
POZ-4889,0
POZ-395,0
POZ-5337,0
POZ-2987,0
POZ-3058,0
GET-1019,0
POZ-7040,0
POZ-4579,0
POZ-6758,0
GET-2007,0
GET-2332,0
POZ-3903,0
GET-3462,0
POZ-2322,0
POZ-370,0
POZ-2720,0
POZ-4927,0
GET-3452,0
GET-4027,0
POZ-6604,0
GET-3625,0
POZ-3715,0
POZ-1578,0
GET-1239,0
POZ-29,0
GET-3383,0
GET-2985,0
GET-661,0
POZ-2448,0
POZ-7722,0
BCN-153,0
POZ-1278,0
POZ-1115,0
GET-2726,0
POZ-5937,0
GET-1658,0
GET-2033,0
GET-1907,0
GET-1782,0
GET-562,0
GET-4105,0
BCN-363,0
POZ-7654,0
GET-1833,0
POZ-7294,0
GET-3635,0
POZ-4984,0
POZ-3892,0
GET-3817,0
GET-3899,0
GET-1183,0
POZ-367,0
POZ-5442,0
POZ-832,0
GET-2505,0
POZ-303,0
POZ-6526,0
POZ-2850,0
GET-1686,0
POZ-4441,0
GET-2865,0
POZ-5223,0
POZ-1001,0
POZ-2596,0
POZ-3727,0
POZ-5877,0
POZ-1910,0
POZ-3557,0
POZ-267,0
POZ-1349,0
POZ-6114,0
POZ-5739,0
POZ-4943,0
POZ-7024,0
POZ-7719,0
POZ-6701,0
POZ-5396,0
GET-3438,0
GET-1465,0
GET-594,0
GET-1419,0
GET-2751,0
POZ-4460,0
POZ-3111,0
POZ-2370,0
POZ-6546,0
POZ-2284,0
POZ-5236,0
BCN-244,0
POZ-6570,0
GET-1797,0
POZ-2189,0
GET-2037,0
POZ-1531,0
POZ-5618,0
POZ-749,0
POZ-4179,0
POZ-3541,0
POZ-5575,0
POZ-7073,0
GET-1930,0
GET-651,0
POZ-5954,0
POZ-4949,0
GET-3128,0
POZ-7190,0
POZ-5349,0
POZ-2905,0
POZ-6975,0
GET-1488,0
GET-1618,0
GET-2260,0
POZ-2283,1
GET-1700,0
POZ-7650,0
POZ-5057,0
POZ-1285,0
POZ-6440,0
GET-2735,0
POZ-7339,0
GET-3038,0
GET-1178,0
GET-2047,0
POZ-3333,0
POZ-7322,0
POZ-5625,0
GET-2917,0
POZ-7612,0
POZ-5901,0
POZ-549,0
BCN-459,0
POZ-7606,0
POZ-1947,0
POZ-7106,0
BCN-157,0
POZ-4589,0
POZ-3061,0
POZ-4946,0
POZ-7099,0
BCN-167,0
GET-1273,0
GET-913,0
POZ-6290,0
GET-2810,0
GET-1605,0
POZ-1212,0
GET-2095,0
POZ-2871,0
GET-386,0
POZ-736,0
GET-1728,0
GET-3022,0
GET-1818,0
GET-1718,0
GET-3258,0
POZ-4906,0
GET-850,0
POZ-905,0
POZ-3819,0
GET-36,0
GET-4126,0
POZ-111,0
GET-2189,0
POZ-1510,0
POZ-5403,0
GET-2187,0
POZ-2019,0
GET-3292,0
POZ-5542,0
POZ-2330,0
GET-3664,0
POZ-27,0
POZ-2714,0
POZ-1244,0
POZ-6323,0
POZ-4129,0
POZ-7150,0
GET-3105,0
POZ-4100,0
POZ-5589,0
GET-575,0
POZ-2281,0
POZ-5097,0
POZ-377,0
POZ-5072,0
POZ-2553,0
POZ-7630,0
POZ-1092,0
GET-3930,0
POZ-7205,0
POZ-2799,0
POZ-686,0
POZ-3569,0
GET-1493,0
POZ-1471,0
POZ-7301,0
POZ-3771,0
POZ-4125,0
POZ-950,0
POZ-6431,0
POZ-4417,0
GET-1512,0
GET-1044,0
POZ-3670,0
POZ-4972,0
BCN-265,0
BCN-190,0
GET-1599,0
POZ-4000,0
BCN-106,0
GET-743,0
POZ-3588,0
POZ-3829,0
POZ-7285,0
POZ-5027,0
POZ-3202,0
GET-2701,0
POZ-7610,0
GET-1612,0
POZ-3768,0
POZ-345,0
POZ-7449,0
GET-2676,0
POZ-6435,0
POZ-7139,0
POZ-729,0
POZ-2732,0
GET-2387,0
POZ-390,0
GET-3263,0
POZ-7416,0
BCN-29,0
POZ-4194,0
POZ-354,0
POZ-661,0
POZ-1396,0
GET-3368,0
BCN-134,0
POZ-6293,0
GET-1147,0
POZ-6555,0
POZ-15,0
POZ-6879,0
GET-1530,0
GET-1243,0
POZ-4854,0
POZ-4865,0
POZ-4864,0
POZ-2937,0
POZ-7250,0
POZ-2326,0
POZ-7064,0
POZ-6798,0
POZ-6947,0
POZ-7609,0
GET-2078,0
GET-1678,0
POZ-1610,0
POZ-6241,0
POZ-5054,0
POZ-7459,0
POZ-5924,0
POZ-881,0
POZ-2565,0
POZ-5352,0
GET-1453,0
GET-3887,0
BCN-246,0
POZ-7371,0
POZ-5991,0
POZ-4039,0
POZ-566,0
POZ-5844,0
POZ-3651,0
POZ-3968,0
POZ-2158,0
BCN-172,0
POZ-3520,0
POZ-6280,0
POZ-7235,0
POZ-3350,0
POZ-170,0
POZ-941,0
POZ-7575,0
POZ-3223,0
POZ-5728,0
GET-2792,0
GET-1943,0
GET-3205,0
GET-3709,0
POZ-5520,0
POZ-2743,0
POZ-4404,0
POZ-5115,0
GET-555,0
GET-473,0
POZ-2028,0
POZ-7637,0
GET-2175,0
POZ-2285,0
POZ-5134,0
POZ-934,0
POZ-733,0
POZ-913,0
GET-1533,0
POZ-7186,0
POZ-1734,0
POZ-412,0
POZ-4647,0
POZ-4241,0
GET-4115,0
POZ-6039,0
GET-1333,0
GET-1914,0
POZ-284,0
GET-2448,0
GET-392,0
POZ-6466,0
GET-86,0
POZ-1957,0
BCN-49,0
POZ-3751,0
POZ-1110,0
GET-3306,0
POZ-7538,0
POZ-838,0
GET-2303,0
GET-219,0
POZ-338,0
POZ-6427,0
POZ-5083,0
GET-4082,0
POZ-2245,0
GET-1232,0
GET-2162,0
POZ-7665,0
GET-2484,0
POZ-6923,0
GET-3714,0
POZ-5011,0
POZ-1660,0
POZ-1235,0
POZ-3570,0
POZ-6198,0
POZ-6347,0
POZ-403,0
GET-1215,0
POZ-5693,0
POZ-7022,0
POZ-2408,0
GET-3810,0
POZ-4089,0
GET-3020,0
POZ-7545,0
POZ-2362,0
POZ-3480,0
POZ-1998,0
POZ-3572,0
POZ-6301,0
BCN-177,0
POZ-5135,0
BCN-323,0
GET-1037,0
GET-1330,0
POZ-3562,0
POZ-1708,0
POZ-1870,0
POZ-2205,0
GET-2548,0
POZ-3270,0
POZ-2253,0
POZ-4469,0
POZ-7358,0
GET-1154,0
GET-2341,0
GET-1750,0
POZ-2651,0
POZ-7226,0
GET-3918,0
POZ-5533,0
POZ-7013,0
GET-2025,0
POZ-5084,0
POZ-4173,0
POZ-116,0
POZ-69,0
POZ-6569,0
POZ-6769,0
GET-1087,0
POZ-6033,0
POZ-5107,0
POZ-6792,0
GET-2219,0
POZ-5460,0
POZ-1106,0
GET-3047,0
POZ-2378,0
POZ-2632,0
GET-1917,0
POZ-3663,0
POZ-1967,0
GET-1688,0
POZ-4140,0
POZ-3277,0
POZ-4490,0
POZ-3142,0
POZ-3656,0
GET-2968,0
BCN-36,0
GET-1056,0
POZ-2904,0
POZ-129,0
POZ-2756,0
POZ-1069,0
POZ-7168,0
GET-2184,0
POZ-5500,0
POZ-6030,0
GET-3174,0
POZ-1415,0
POZ-1859,0
POZ-2613,0
POZ-4555,0
POZ-2796,0
POZ-1113,0
GET-2976,0
POZ-872,0
ZGZ-30,1
POZ-5797,0
GET-2514,0
GET-1111,0
POZ-7082,0
POZ-101,0
GET-1748,0
GET-3643,0
GET-2724,0
POZ-2174,0
GET-2370,0
GET-475,0
POZ-4402,0
GET-2138,0
GET-4158,0
POZ-1901,0
GET-1815,0
POZ-269,0
POZ-2710,0
GET-4047,0
BCN-420,0
GET-7,0
POZ-3231,0
POZ-780,0
POZ-2417,0
POZ-4323,0
POZ-3942,0
POZ-1490,0
POZ-5476,0
POZ-4483,0
GET-2012,0
GET-2837,0
POZ-1154,0
POZ-2318,0
GET-1462,0
BCN-71,0
POZ-978,0
POZ-3260,0
GET-2665,0
BCN-457,0
GET-2474,0
POZ-6410,0
BCN-52,0
POZ-5743,0
GET-1834,0
POZ-4694,0
POZ-4413,0
POZ-1833,0
POZ-5254,0
GET-3355,0
POZ-1643,0
POZ-3915,0
POZ-5410,0
POZ-2603,0
ZGZ-8,0
POZ-3619,0
POZ-2139,0
POZ-4263,0
POZ-2338,0
POZ-4376,0
POZ-5555,0
POZ-2248,0
BCN-273,0
BCN-394,0
GET-112,0
GET-126,0
BCN-444,0
POZ-6584,0
POZ-4510,0
POZ-5943,0
POZ-5132,0
GET-3239,0
POZ-6824,0
GET-2288,0
POZ-914,0
POZ-2065,0
POZ-6158,0
POZ-2175,0
GET-3789,0
POZ-748,0
POZ-3706,0
BCN-182,0
POZ-6218,0
POZ-7045,0
POZ-7388,0
POZ-381,0
POZ-4951,0
POZ-3880,0
POZ-5052,0
GET-1703,0
POZ-5605,0
POZ-7095,0
GET-1008,0
POZ-2580,0
GET-1102,0
GET-2398,0
